path	size_bytes	mtime_epoch	md5
manual_pdfs/mcac102.pdf	5579874	1787121444	
manual_pdfs/mcac102.pdf:Zone.Identifier	87	1787121449	
manual_pdfs/mcw272.pdf	1621166	1787117322	
manual_pdfs/mcw272.pdf:Zone.Identifier	87	1787117336	
manual_pdfs/mpmi-03-17-0054-r.pdf	2702353	1787117576	
manual_pdfs/mpmi-03-17-0054-r.pdf:Zone.Identifier	25	1787117587	
manual_pdfs/mpmi-04-18-0107-a (1).pdf	463801	1787117642	
manual_pdfs/mpmi-04-18-0107-a (1).pdf:Zone.Identifier	87	1787117647	
manual_pdfs/mpmi-05-20-0109-a (1).pdf	965123	1787117685	
manual_pdfs/mpmi-05-20-0109-a (1).pdf:Zone.Identifier	87	1787117692	
manual_pdfs/mpmi-06-21-0148-a (1).pdf	207477	1787119521	
manual_pdfs/mpmi-06-21-0148-a (1).pdf:Zone.Identifier	87	1787119526	
manual_pdfs/mpmi-06-22-0133-r (1).pdf	4527500	1787119570	
manual_pdfs/mpmi-06-22-0133-r (1).pdf:Zone.Identifier	87	1787119576	
manual_pdfs/mpmi-07-20-0205-a (1).pdf	499674	1787119730	
manual_pdfs/mpmi-07-20-0205-a (1).pdf:Zone.Identifier	87	1787119737	
manual_pdfs/mpmi-07-22-0153-r (1).pdf	11829346	1787119789	
manual_pdfs/mpmi-07-22-0153-r (1).pdf:Zone.Identifier	87	1787119798	
manual_pdfs/mpmi-09-23-0146-fi (2).pdf	4668633	1787119845	
manual_pdfs/mpmi-09-23-0146-fi (2).pdf:Zone.Identifier	87	1787119854	
manual_pdfs/mpmi-11-23-0181-r (1).pdf	9599633	1787119931	
manual_pdfs/mpmi-11-23-0181-r (1).pdf:Zone.Identifier	87	1787119938	
manual_pdfs/mpmi-12-17-0309-a (1).pdf	460626	1787117755	
manual_pdfs/mpmi-12-17-0309-a (1).pdf:Zone.Identifier	87	1787117760	
manual_pdfs/naren-zhang-2020-global-regulatory-roles-of-the-histidine-responsive-transcriptional-repressor-hutc-in-pseudomonas (1).pdf	2187457	1787124813	
manual_pdfs/naren-zhang-2020-global-regulatory-roles-of-the-histidine-responsive-transcriptional-repressor-hutc-in-pseudomonas (1).pdf:Zone.Identifier	87	1787124817	
manual_pdfs/nature25966.pdf	3219452	1787645394	
manual_pdfs/nature25966.pdf:Zone.Identifier	25	1787645467	
manual_pdfs/ng.3485 (1).pdf	1566687	1787556090	
manual_pdfs/ng.3485 (1).pdf:Zone.Identifier	87	1787556097	
manual_pdfs/ng.3485.pdf	1566687	1787556082	
manual_pdfs/ng.3485.pdf:Zone.Identifier	25	1787645471	
manual_pdfs/nihpp-2026.06.02.729393v1.pdf	18132642	1787124867	
manual_pdfs/nihpp-2026.06.02.729393v1.pdf:Zone.Identifier	87	1787124872	
manual_pdfs/pdis-03-25-0599-pdn.pdf	165257	1787640270	
manual_pdfs/pdis-03-25-0599-pdn.pdf:Zone.Identifier	25	1787645469	
manual_pdfs/pdis-06-20-1329-re.pdf	1632593	1787640091	
manual_pdfs/pdis-06-20-1329-re.pdf:Zone.Identifier	25	1787645469	
manual_pdfs/phyto-01-21-0032-r.pdf	2418100	1787640167	
manual_pdfs/phyto-01-21-0032-r.pdf:Zone.Identifier	25	1787645469	
manual_pdfs/phyto-05-21-0184-a.pdf	149036	1787645119	
manual_pdfs/phyto-05-21-0184-a.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/phyto-07-20-0297-a (1).pdf	496384	1787117819	
manual_pdfs/phyto-07-20-0297-a (1).pdf:Zone.Identifier	87	1787117824	
manual_pdfs/phyto-07-24-0240-r.pdf	6279852	1787645143	
manual_pdfs/phyto-07-24-0240-r.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/phyto-08-21-0329-r.pdf	1639548	1787640785	
manual_pdfs/phyto-08-21-0329-r.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/phyto-09-21-0393-r.pdf	675241	1787640205	
manual_pdfs/phyto-09-21-0393-r.pdf:Zone.Identifier	25	1787645469	
manual_pdfs/phyto-12-24-0397-r.pdf	14001335	1787639869	
manual_pdfs/phyto-12-24-0397-r.pdf:Zone.Identifier	25	1787645469	
manual_pdfs/plants-15-01771 (1).pdf	3676948	1787121083	
manual_pdfs/plants-15-01771 (1).pdf:Zone.Identifier	87	1787121092	
manual_pdfs/plants-15-01772-v2 (1).pdf	5203586	1787121162	
manual_pdfs/plants-15-01772-v2 (1).pdf:Zone.Identifier	87	1787121173	
manual_pdfs/plcell_v32_1_166.pdf	3070292	1787121933	
manual_pdfs/plcell_v32_1_166.pdf:Zone.Identifier	87	1787121939	
manual_pdfs/plphys_v169_4_2422.pdf	2250653	1787556291	
manual_pdfs/plphys_v169_4_2422.pdf:Zone.Identifier	87	1787556295	
manual_pdfs/s00122-021-03784-4.pdf	6991333	1787640765	
manual_pdfs/s00122-021-03784-4.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/s00344-026-12102-5 (1).pdf	3233894	1787125084	
manual_pdfs/s00344-026-12102-5 (1).pdf:Zone.Identifier	87	1787125095	
manual_pdfs/s11427-024-2780-4.pdf	796159	1787639728	
manual_pdfs/s11427-024-2780-4.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/s12298-024-01455-4 (1).pdf	6642966	1787121217	
manual_pdfs/s12298-024-01455-4 (1).pdf:Zone.Identifier	87	1787121222	
manual_pdfs/s12864-026-12921-6 (1).pdf	2711146	1787120432	
manual_pdfs/s12864-026-12921-6 (1).pdf:Zone.Identifier	87	1787120439	
manual_pdfs/s12864-026-12947-w (1).pdf	3293611	1787120681	
manual_pdfs/s12864-026-12947-w (1).pdf:Zone.Identifier	87	1787120696	
manual_pdfs/s13062-026-00788-2 (2) (1).pdf	3120964	1787632789	
manual_pdfs/s13062-026-00788-2 (2) (1).pdf:Zone.Identifier	87	1787632795	
manual_pdfs/s41467-026-73123-y (1).pdf	6122638	1787118794	
manual_pdfs/s41467-026-73123-y (1).pdf:Zone.Identifier	87	1787118800	
manual_pdfs/s41588-019-0425-8.pdf	2436759	1787645426	
manual_pdfs/s41588-019-0425-8.pdf:Zone.Identifier	25	1787645467	
manual_pdfs/s41597-025-06501-8.pdf	6456770	1787636732	
manual_pdfs/s41597-025-06501-8.pdf:Zone.Identifier	25	1787645470	
manual_pdfs/s42161-022-01235-7 (1).pdf	794604	1787125134	
manual_pdfs/s42161-022-01235-7 (1).pdf:Zone.Identifier	87	1787125139	
manual_pdfs/s42161-022-01235-7 (2).pdf	794604	1787554751	
manual_pdfs/s42161-022-01235-7 (2).pdf:Zone.Identifier	25	1787645467	
manual_pdfs/s42161-024-01672-6 (1).pdf	936905	1787555617	
manual_pdfs/s42161-024-01672-6 (1).pdf:Zone.Identifier	87	1787555623	
manual_pdfs/s42161-024-01672-6.pdf	936905	1787554786	
manual_pdfs/s42161-024-01672-6.pdf:Zone.Identifier	25	1787645471	
manual_pdfs/s42483-022-00144-y (1).pdf	7279793	1787120890	
manual_pdfs/s42483-022-00144-y (1).pdf:Zone.Identifier	87	1787120897	
manual_pdfs/science.1194573 (1).pdf	1269046	1787122692	
manual_pdfs/science.1194573 (1).pdf:Zone.Identifier	87	1787122700	
manual_pdfs/science.aaq0892 (1).pdf	2493073	1787122816	
manual_pdfs/science.aaq0892 (1).pdf:Zone.Identifier	87	1787122822	
manual_pdfs/science.aba5435.pdf	1370444	1787640571	
manual_pdfs/science.aba5435.pdf:Zone.Identifier	25	1787645468	
manual_pdfs/science.adl5764.pdf	1667401	1787645311	
manual_pdfs/science.adl5764.pdf:Zone.Identifier	25	1787645467	
manual_pdfs/uhag073.pdf	10442918	1787118987	
manual_pdfs/uhag073.pdf:Zone.Identifier	87	1787118995	
manual_pdfs/xxxxxx.pdf	1416026	1787555913	
manual_pdfs/xxxxxx.pdf:Zone.Identifier	87	1787555920	
text_cache.jsonl	40847298	1788162385	
text_cache.jsonl.bak	37264187	1787559685	
